-- Merging decision tree log ---
application
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:5:5-38:19
MERGED from [com.amplifyframework:aws-auth-cognito:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\9fdeb72e05b8a9a516e47fc7ceab0839\transformed\jetified-aws-auth-cognito-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-auth-cognito:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\9fdeb72e05b8a9a516e47fc7ceab0839\transformed\jetified-aws-auth-cognito-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-datastore:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\9b0a71d00ecab11cfcaa85a936227f2d\transformed\jetified-aws-datastore-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-datastore:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\9b0a71d00ecab11cfcaa85a936227f2d\transformed\jetified-aws-datastore-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-storage-s3:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\1aba4fc8e71aa6623a1299feb8e7d2e7\transformed\jetified-aws-storage-s3-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.amazonaws:aws-android-sdk-s3:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d01343393cf1417a58d5059e4483fcdc\transformed\jetified-aws-android-sdk-s3-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-s3:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d01343393cf1417a58d5059e4483fcdc\transformed\jetified-aws-android-sdk-s3-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amplifyframework:aws-api-appsync:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\9fb73c2229830fcca0a88e579aff0471\transformed\jetified-aws-api-appsync-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-api-appsync:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\9fb73c2229830fcca0a88e579aff0471\transformed\jetified-aws-api-appsync-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:core:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\c3db73d22913280e1b08ed0ad3c2d351\transformed\jetified-core-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:core:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\c3db73d22913280e1b08ed0ad3c2d351\transformed\jetified-core-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\166d8280a4074e323499fed83e1b3a54\transformed\navigation-ui-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\166d8280a4074e323499fed83e1b3a54\transformed\navigation-ui-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\48412f8049298d34cd5e113afc45f8e7\transformed\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\48412f8049298d34cd5e113afc45f8e7\transformed\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\314baeb09f65a7cee9a0a98683b112e8\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\314baeb09f65a7cee9a0a98683b112e8\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3535be8f62b8f6744ac9d5afbd552ab5\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\2646805bf0af091b966e9b1d304184df\transformed\jetified-glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\2646805bf0af091b966e9b1d304184df\transformed\jetified-glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\93c965e24040f9ba88efcc81151050cd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\93c965e24040f9ba88efcc81151050cd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\5950a22f094cb0eab59026cfc672cda2\transformed\navigation-fragment-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\5950a22f094cb0eab59026cfc672cda2\transformed\navigation-fragment-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\e763700ee4733303bfed9326998abc6e\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\e763700ee4733303bfed9326998abc6e\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\2d1faab41139ac1f9f0ad5a69aa05fe9\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\2d1faab41139ac1f9f0ad5a69aa05fe9\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\9c566292b4088baff7c6158b05d6f239\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\9c566292b4088baff7c6158b05d6f239\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\753eb1a0c54fbc66aa77f4ab04c7c514\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\753eb1a0c54fbc66aa77f4ab04c7c514\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\211287aeff640ca1866a2f67a0fd5034\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\211287aeff640ca1866a2f67a0fd5034\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\73c69cbc22156b8318ad8b01b31bda13\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\73c69cbc22156b8318ad8b01b31bda13\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\e4b4a41ac12fd319f8c3c5cdcf11bf04\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\e4b4a41ac12fd319f8c3c5cdcf11bf04\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\aswathy.a\.gradle\caches\transforms-3\a6bf228adcf2ade0b45c4be1ab213b75\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\aswathy.a\.gradle\caches\transforms-3\a6bf228adcf2ade0b45c4be1ab213b75\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\7d75d2bad1575df7782d03cd94fbaa18\transformed\navigation-runtime-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\7d75d2bad1575df7782d03cd94fbaa18\transformed\navigation-runtime-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\0f2c34a14d2099fb451b56a233bb2c17\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\0f2c34a14d2099fb451b56a233bb2c17\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\9e14bf9d24323ec841a3e31cde5f524b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\9e14bf9d24323ec841a3e31cde5f524b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b9f9078897dae8c1947b268af9290409\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b9f9078897dae8c1947b268af9290409\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\906f41b23948e23cf276f1b1ba5ed41e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\906f41b23948e23cf276f1b1ba5ed41e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\bcc38bd92afe17069579c8062e504b8a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\bcc38bd92afe17069579c8062e504b8a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\572d2a7c9eb5efde34d5fcfd36b0f0e3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\572d2a7c9eb5efde34d5fcfd36b0f0e3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\aswathy.a\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f41df1d286088dd58faf8dfe4828cdcd\transformed\jetified-aws-android-sdk-mobile-client-2.65.0\AndroidManifest.xml:12:5-15:96
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f41df1d286088dd58faf8dfe4828cdcd\transformed\jetified-aws-android-sdk-mobile-client-2.65.0\AndroidManifest.xml:12:5-15:96
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\03d022dd31b069da09f04a64d3118def\transformed\jetified-aws-android-sdk-auth-core-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\03d022dd31b069da09f04a64d3118def\transformed\jetified-aws-android-sdk-auth-core-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2423e9a08ab50a53207d12b6095d02de\transformed\jetified-aws-android-sdk-cognitoauth-2.65.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2423e9a08ab50a53207d12b6095d02de\transformed\jetified-aws-android-sdk-cognitoauth-2.65.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2d77eafdd43118bbf285a0a8d036f34c\transformed\jetified-aws-android-sdk-cognitoidentityprovider-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2d77eafdd43118bbf285a0a8d036f34c\transformed\jetified-aws-android-sdk-cognitoidentityprovider-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider-asf:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\0d4764a69f11e50ff8e5d8705f4f3675\transformed\jetified-aws-android-sdk-cognitoidentityprovider-asf-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider-asf:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\0d4764a69f11e50ff8e5d8705f4f3675\transformed\jetified-aws-android-sdk-cognitoidentityprovider-asf-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-kms:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\4b60d202081102ddc05cc8eadf0a277f\transformed\jetified-aws-android-sdk-kms-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-kms:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\4b60d202081102ddc05cc8eadf0a277f\transformed\jetified-aws-android-sdk-kms-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-core:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f3f274c1310b24880d77d44a17a0c0c7\transformed\jetified-aws-android-sdk-core-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-core:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f3f274c1310b24880d77d44a17a0c0c7\transformed\jetified-aws-android-sdk-core-2.65.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\a25ce569b988638c5b289f258fc412bd\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\a25ce569b988638c5b289f258fc412bd\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\a717a564ba56c3f37c3183bdda881557\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\a717a564ba56c3f37c3183bdda881557\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\dc5c0ddc6e0d6d548a7ead21b1613f94\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\dc5c0ddc6e0d6d548a7ead21b1613f94\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\52c9781f926af24ac4530a9702e17d3a\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\52c9781f926af24ac4530a9702e17d3a\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\204eca8cac96315b35f727415bb74173\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\204eca8cac96315b35f727415bb74173\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\0ed03e02a356a9256de70934ad62e36d\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\0ed03e02a356a9256de70934ad62e36d\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\84618b1246c4ea9ad6d94c82904b1f9e\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\84618b1246c4ea9ad6d94c82904b1f9e\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\b769942816deb2234fdd8a9a539fe1c4\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\b769942816deb2234fdd8a9a539fe1c4\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\208135a61120daf313f32e0ed25386e9\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\208135a61120daf313f32e0ed25386e9\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\676a37abb5d1d6229442fd610514ba8c\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\676a37abb5d1d6229442fd610514ba8c\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\6ec2c823b2ddfa9d4aff16fd99b56b89\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\6ec2c823b2ddfa9d4aff16fd99b56b89\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\ef93a1ba37f75189a2233e6e5c6dbde1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\ef93a1ba37f75189a2233e6e5c6dbde1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\045d2e69ed718df502093495707de7d0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\045d2e69ed718df502093495707de7d0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3be332a1990e64b9d1e358712f26e5e2\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3be332a1990e64b9d1e358712f26e5e2\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\89e3d4282810b041cf3bcc0e8d2c00eb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\89e3d4282810b041cf3bcc0e8d2c00eb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3f85ff916fceceae301885a578d2bf52\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3f85ff916fceceae301885a578d2bf52\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\59d865491d3f6e48595a287cad0f33e5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
